"Date","Price","Open","High","Low","Vol.","Change %"
"02/27/2019","143.76","143.39","143.97","142.88","2.05M","0.03%"
"02/26/2019","143.71","143.75","144.23","143.59","2.16M","-0.19%"
"02/25/2019","143.98","144.56","144.88","143.90","3.92M","0.15%"
"02/22/2019","143.77","143.20","143.84","143.03","1.84M","0.66%"
"02/21/2019","142.83","143.06","143.14","142.25","3.69M","-0.34%"
"02/20/2019","143.32","143.05","143.53","142.74","2.36M","0.21%"
"02/19/2019","143.02","142.41","143.39","142.34","2.47M","0.20%"
"02/15/2019","142.74","142.16","142.77","141.91","2.54M","1.10%"
"02/14/2019","141.19","140.86","141.81","140.38","2.73M","-0.18%"
"02/13/2019","141.44","141.45","141.88","141.14","2.37M","0.31%"
"02/12/2019","141.00","140.12","141.18","140.06","3.31M","1.25%"
"02/11/2019","139.26","139.40","139.55","138.89","2.34M","0.21%"
"02/08/2019","138.97","138.14","138.99","137.66","2.11M","0.10%"
"02/07/2019","138.83","139.18","139.49","137.12","5.10M","-0.95%"
"02/06/2019","140.16","140.15","140.40","139.65","2.95M","-0.10%"
"02/05/2019","140.30","139.95","140.45","139.66","2.76M","0.42%"
"02/04/2019","139.72","138.76","139.75","138.36","4.94M","0.71%"
"02/01/2019","138.73","138.70","139.20","138.25","3.23M","0.14%"
"01/31/2019","138.53","137.27","138.77","137.24","3.93M","0.88%"
"01/30/2019","137.32","136.15","137.81","135.62","3.06M","1.51%"
"01/29/2019","135.28","135.62","135.87","134.84","2.98M","-0.14%"
"01/28/2019","135.47","135.24","135.52","134.48","4.37M","-0.73%"
"01/25/2019","136.47","136.23","136.82","136.03","2.99M","0.94%"
"01/24/2019","135.20","134.93","135.47","134.46","3.79M","0.21%"
"01/23/2019","134.92","135.38","135.77","133.60","3.93M","0.10%"
"01/22/2019","134.78","135.89","135.92","133.89","5.04M","-1.37%"
"01/18/2019","136.65","135.89","136.94","135.45","4.22M","1.30%"
"01/17/2019","134.90","133.40","135.40","133.16","4.40M","0.81%"
"01/16/2019","133.82","133.67","134.33","133.61","2.96M","0.28%"
"01/15/2019","133.44","132.19","133.56","132.05","4.54M","1.09%"
"01/14/2019","132.00","131.79","132.49","131.56","2.48M","-0.63%"
"01/11/2019","132.84","132.13","132.86","131.85","3.03M","0.02%"
"01/10/2019","132.81","131.44","132.89","131.00","2.69M","0.49%"
"01/09/2019","132.16","132.02","132.67","131.36","6.41M","0.47%"
"01/08/2019","131.54","131.45","131.73","130.05","3.95M","1.03%"
"01/07/2019","130.20","129.19","131.04","128.81","4.49M","1.01%"
"01/04/2019","128.90","126.48","129.37","126.32","4.78M","3.31%"
"01/03/2019","124.77","126.91","126.91","124.57","5.25M","-2.32%"
"01/02/2019","127.73","125.75","128.16","125.34","5.09M","0.08%"
"12/31/2018","127.63","127.38","127.73","126.28","9.41M","0.95%"
"12/28/2018","126.43","127.50","128.31","125.73","11.67M","-0.13%"
"12/27/2018","126.59","123.76","126.59","121.91","16.13M","0.90%"
"12/26/2018","125.46","120.34","125.52","119.35","12.51M","4.81%"
"12/24/2018","119.70","121.90","122.54","119.67","14.49M","-3.07%"
"12/21/2018","123.49","126.51","127.97","123.12","13.61M","-2.12%"
"12/20/2018","126.17","127.51","128.38","124.80","13.12M","-1.61%"
"12/19/2018","128.24","130.28","132.39","127.30","8.01M","-1.54%"
"12/18/2018","130.24","131.26","131.74","129.36","8.07M","-0.03%"
"12/17/2018","130.28","132.54","133.16","129.47","7.19M","-2.13%"
"12/14/2018","133.12","134.26","134.92","132.76","4.50M","-1.73%"
"12/13/2018","135.46","136.24","136.69","134.89","3.30M","-0.24%"
"12/12/2018","135.79","136.72","137.51","135.75","3.72M","0.57%"
"12/11/2018","135.02","136.86","137.01","134.23","3.46M","-0.02%"
"12/10/2018","135.05","134.81","135.60","132.45","5.05M","0.11%"
"12/07/2018","134.90","137.94","138.87","134.43","4.99M","-2.36%"
"12/06/2018","138.16","136.15","138.16","134.35","6.54M","-0.12%"
"12/04/2018","138.33","142.64","142.82","138.10","3.92M","-3.27%"
"12/03/2018","143.00","143.60","144.00","142.03","3.66M","1.17%"
"11/30/2018","141.35","140.24","141.51","140.07","2.14M","0.72%"
"11/29/2018","140.34","140.19","141.16","139.48","2.90M","-0.18%"
"11/28/2018","140.60","138.03","140.60","137.42","6.06M","2.33%"
"11/27/2018","137.40","136.65","137.42","136.27","2.86M","0.12%"
"11/26/2018","137.23","136.48","137.28","136.18","4.70M","1.55%"
"11/23/2018","135.13","134.92","135.92","134.73","1.30M","-0.54%"
"11/21/2018","135.86","136.00","136.89","135.75","4.15M","0.49%"
"11/20/2018","135.20","135.73","136.62","134.64","4.63M","-1.78%"
"11/19/2018","137.65","139.83","139.93","137.17","3.48M","-1.73%"
"11/16/2018","140.08","139.07","140.57","138.82","2.27M","0.21%"
"11/15/2018","139.78","137.55","140.01","136.70","3.63M","1.13%"
"11/14/2018","138.22","140.34","140.57","137.38","2.77M","-0.73%"
"11/13/2018","139.24","139.77","140.92","138.82","2.29M","-0.14%"
"11/12/2018","139.44","141.79","141.97","139.18","3.53M","-1.92%"
"11/09/2018","142.17","142.91","142.96","141.29","2.23M","-1.02%"
"11/08/2018","143.64","143.55","144.06","142.98","1.87M","-0.19%"
"11/07/2018","143.92","142.30","144.00","141.97","2.78M","2.04%"
"11/06/2018","141.04","140.19","141.11","140.17","2.03M","0.57%"
"11/05/2018","140.24","139.80","140.52","139.19","3.14M","0.49%"
"11/02/2018","139.56","140.93","141.20","138.39","3.17M","-0.41%"
"11/01/2018","140.13","139.04","140.37","138.52","3.71M","1.13%"
"10/31/2018","138.56","138.60","139.84","138.37","4.03M","1.04%"
"10/30/2018","137.13","134.96","137.29","134.61","3.68M","1.56%"
"10/29/2018","135.02","137.51","138.33","133.07","5.17M","-0.55%"
"10/26/2018","135.77","136.12","137.53","134.17","6.62M","-1.73%"
"10/25/2018","138.16","136.63","138.96","136.17","4.89M","1.88%"
"10/24/2018","135.61","139.89","140.09","135.40","6.01M","-3.11%"
"10/23/2018","139.96","138.69","140.67","137.46","4.98M","-0.59%"
"10/22/2018","140.79","141.73","141.94","140.42","3.22M","-0.40%"
"10/19/2018","141.35","142.14","143.07","141.01","3.00M","-0.26%"
"10/18/2018","141.72","143.31","143.61","141.00","3.78M","-1.45%"
"10/17/2018","143.80","143.91","144.15","142.33","3.15M","-0.03%"
"10/16/2018","143.84","141.75","144.06","141.36","3.99M","2.20%"
"10/15/2018","140.74","141.16","141.97","140.50","3.39M","-0.45%"
"10/12/2018","141.37","142.00","142.32","139.49","7.98M","1.32%"
"10/11/2018","139.53","142.02","142.97","138.75","11.71M","-2.13%"
"10/10/2018","142.57","146.93","146.95","142.41","6.89M","-3.18%"
"10/09/2018","147.26","147.25","148.02","147.02","3.69M","-0.18%"
"10/08/2018","147.52","147.28","147.76","146.36","2.52M","-0.07%"
"10/05/2018","147.63","148.62","148.95","146.73","3.20M","-0.65%"
"10/04/2018","148.59","149.58","149.61","147.71","3.22M","-0.85%"
"10/03/2018","149.86","150.26","150.49","149.65","2.56M","0.13%"
"10/02/2018","149.66","149.86","150.10","149.43","2.16M","-0.15%"
"10/01/2018","149.88","150.42","150.77","149.52","2.72M","0.15%"
"09/28/2018","149.65","149.28","149.99","149.23","1.80M","-0.43%"
"09/27/2018","150.30","150.24","150.95","150.08","1.81M","0.23%"
"09/26/2018","149.95","150.61","151.29","149.79","4.90M","-0.39%"
"09/25/2018","150.53","150.89","151.07","150.42","2.32M","-0.05%"
"09/24/2018","150.61","150.87","150.93","150.27","1.67M","-0.36%"
"09/21/2018","151.16","151.82","151.84","151.05","1.99M","-0.10%"
"09/20/2018","151.31","150.83","151.47","150.52","1.71M","0.77%"
"09/19/2018","150.15","150.12","150.48","150.01","1.81M","0.01%"
"09/18/2018","150.13","149.43","150.44","149.40","1.67M","0.54%"
"09/17/2018","149.33","150.24","150.28","149.19","1.66M","-0.63%"
"09/14/2018","150.28","150.28","150.48","149.79","1.36M","0.08%"
"09/13/2018","150.16","149.97","150.33","149.75","1.91M","0.50%"
"09/12/2018","149.41","149.31","149.64","148.79","2.18M","0.01%"
"09/11/2018","149.40","148.55","149.62","148.33","2.58M","0.34%"
"09/10/2018","148.90","149.20","149.33","148.79","2.16M","0.22%"
"09/07/2018","148.58","148.37","149.17","148.13","2.33M","-0.23%"
"09/06/2018","148.92","149.46","149.69","148.36","2.59M","-0.30%"
"09/05/2018","149.37","149.66","149.69","148.71","2.77M","-0.33%"
"09/04/2018","149.86","149.89","150.10","149.22","2.34M","-0.14%"
"08/31/2018","150.07","149.81","150.28","149.59","2.54M","0.04%"
"08/30/2018","150.01","150.31","150.60","149.67","2.15M","-0.41%"
"08/29/2018","150.63","149.96","150.77","149.82","2.69M","0.53%"
"08/28/2018","149.84","150.10","150.20","149.53","3.02M","0.06%"
"08/27/2018","149.75","149.32","149.87","149.10","2.13M","0.72%"
"08/24/2018","148.68","148.15","148.76","148.10","1.71M","0.62%"
"08/23/2018","147.76","147.90","148.37","147.58","1.35M","-0.20%"
"08/22/2018","148.05","147.79","148.29","147.71","1.17M","0.03%"
"08/21/2018","148.00","147.78","148.51","147.78","2.09M","0.37%"
"08/20/2018","147.45","147.45","147.69","147.16","5.76M","0.19%"
"08/17/2018","147.17","146.45","147.39","146.30","2.19M","0.37%"
"08/16/2018","146.63","146.28","147.15","146.26","1.35M","0.78%"
"08/15/2018","145.49","145.87","146.03","144.64","2.68M","-0.79%"
"08/14/2018","146.65","146.11","146.78","145.92","1.78M","0.66%"
"08/13/2018","145.69","146.40","146.75","145.46","1.90M","-0.38%"
"08/10/2018","146.25","146.35","146.76","145.94","1.85M","-0.63%"
"08/09/2018","147.17","147.37","147.68","147.07","1.23M","-0.07%"
"08/08/2018","147.27","147.33","147.53","146.98","1.27M","-0.09%"
"08/07/2018","147.41","147.29","147.62","147.00","2.53M","0.33%"
"08/06/2018","146.93","146.31","147.06","146.09","1.80M","0.45%"
"08/03/2018","146.27","145.89","146.29","145.76","1.98M","0.34%"
"08/02/2018","145.78","144.17","145.91","144.08","1.51M","0.59%"
"08/01/2018","144.92","145.19","145.53","144.49","1.52M","-0.12%"
"07/31/2018","145.09","144.82","145.51","144.54","2.00M","0.57%"
"07/30/2018","144.27","145.22","145.34","144.06","5.38M","-0.65%"
"07/27/2018","145.22","146.60","146.64","144.63","2.54M","-0.80%"
"07/26/2018","146.39","146.23","146.74","146.00","2.08M","-0.16%"
"07/25/2018","146.63","145.30","146.67","145.01","2.13M","0.85%"
"07/24/2018","145.39","145.77","146.09","144.90","2.34M","0.22%"
"07/23/2018","145.07","144.79","145.16","144.47","1.44M","0.16%"
"07/20/2018","144.84","145.00","145.24","144.56","1.51M","-0.18%"
"07/19/2018","145.10","145.07","145.42","144.60","2.03M","-0.24%"
"07/18/2018","145.45","145.13","145.50","144.85","1.33M","0.22%"
"07/17/2018","145.13","144.02","145.33","144.01","1.77M","0.46%"
"07/16/2018","144.47","144.77","144.84","144.22","1.57M","-0.16%"
"07/13/2018","144.70","144.53","144.98","144.26","1.97M","0.06%"
"07/12/2018","144.61","144.18","144.66","143.72","1.44M","0.82%"
"07/11/2018","143.43","143.62","144.10","143.10","2.04M","-0.71%"
"07/10/2018","144.46","144.39","144.61","144.03","1.44M","0.26%"
"07/09/2018","144.09","143.46","144.11","143.14","2.15M","0.91%"
"07/06/2018","142.79","141.66","143.00","141.44","1.76M","0.84%"
"07/05/2018","141.60","141.13","141.62","140.45","2.80M","0.85%"
"07/03/2018","140.41","141.36","141.47","140.22","1.33M","-0.26%"
"07/02/2018","140.77","139.56","140.88","139.43","2.83M","0.24%"
"06/29/2018","140.43","140.90","141.66","140.39","1.85M","0.07%"
"06/28/2018","140.33","139.43","140.69","138.99","2.49M","0.62%"
"06/27/2018","139.46","141.20","141.89","139.45","2.96M","-0.93%"
"06/26/2018","140.77","140.70","141.25","140.30","2.09M","0.23%"
"06/25/2018","140.45","141.85","141.99","139.54","4.35M","-1.40%"
"06/22/2018","142.45","143.00","143.08","142.37","1.23M","-0.28%"
"06/21/2018","142.85","143.83","143.85","142.56","1.88M","-0.69%"
"06/20/2018","143.84","143.95","144.19","143.59","1.47M","0.23%"
"06/19/2018","143.51","142.75","143.62","142.40","1.96M","-0.33%"
"06/18/2018","143.99","143.30","144.06","143.03","1.61M","-0.11%"
"06/15/2018","144.15","143.85","144.33","143.23","3.33M","-0.10%"
"06/14/2018","144.29","144.40","144.57","143.89","1.81M","0.28%"
"06/13/2018","143.88","144.54","144.66","143.80","1.40M","-0.37%"
"06/12/2018","144.42","144.40","144.61","144.00","1.58M","0.21%"
"06/11/2018","144.12","144.00","144.47","143.97","1.66M","0.15%"
"06/08/2018","143.91","143.27","143.94","143.12","1.08M","0.34%"
"06/07/2018","143.42","143.81","144.00","142.90","1.66M","-0.15%"
"06/06/2018","143.63","142.75","143.63","142.38","3.01M","0.89%"
"06/05/2018","142.37","142.26","142.52","141.83","2.95M","0.15%"
"06/04/2018","142.16","141.90","142.26","141.73","1.59M","0.47%"
"06/01/2018","141.50","140.93","141.65","140.76","1.86M","1.04%"
"05/31/2018","140.04","140.88","140.95","139.81","1.70M","-0.69%"
"05/30/2018","141.01","139.97","141.31","139.91","1.59M","1.29%"
"05/29/2018","139.21","139.80","140.16","138.54","2.69M","-0.99%"
"05/25/2018","140.60","140.60","140.91","140.28","1.26M","-0.19%"
"05/24/2018","140.87","140.93","141.06","139.86","1.41M","-0.16%"
"05/23/2018","141.10","140.09","141.10","140.00","1.43M","0.26%"
"05/22/2018","140.73","141.56","141.66","140.59","1.21M","-0.37%"
"05/21/2018","141.25","141.06","141.53","140.84","1.30M","0.75%"
"05/18/2018","140.20","140.36","140.51","139.97","910.25K","-0.22%"
"05/17/2018","140.51","140.38","141.04","140.02","1.66M","0.03%"
"05/16/2018","140.47","139.85","140.76","139.85","1.35M","0.49%"
"05/15/2018","139.79","139.95","140.11","139.34","2.28M","-0.60%"
"05/14/2018","140.64","140.94","141.30","140.39","1.40M","0.05%"
"05/11/2018","140.57","140.41","140.87","140.05","1.20M","0.20%"
"05/10/2018","140.29","139.51","140.54","139.44","1.81M","0.87%"
"05/09/2018","139.08","138.20","139.27","137.90","1.45M","0.94%"
"05/08/2018","137.78","137.59","138.01","136.98","1.36M","0.04%"
"05/07/2018","137.73","137.65","138.31","137.38","1.45M","0.44%"
"05/04/2018","137.13","134.97","137.56","134.64","2.38M","1.29%"
"05/03/2018","135.38","135.19","135.80","133.66","2.64M","-0.27%"
"05/02/2018","135.75","136.46","136.97","135.54","1.66M","-0.58%"
"05/01/2018","136.54","136.04","136.60","135.12","1.76M","0.15%"
"04/30/2018","136.33","137.69","137.99","136.25","2.28M","-0.73%"
"04/27/2018","137.33","137.54","137.74","136.80","1.13M","0.07%"
"04/26/2018","137.24","136.52","137.68","136.25","1.28M","0.95%"
"04/25/2018","135.95","135.77","136.25","134.61","2.28M","0.11%"
"04/24/2018","135.80","138.10","138.19","134.86","3.05M","-1.20%"
"04/23/2018","137.45","137.78","138.16","136.81","2.03M","-0.04%"
"04/20/2018","137.50","138.56","138.67","137.03","1.67M","-0.79%"
"04/19/2018","138.60","138.98","139.18","138.02","4.00M","-0.55%"
"04/18/2018","139.36","139.54","139.85","139.09","1.55M","0.14%"
"04/17/2018","139.17","138.73","139.53","138.43","2.22M","1.05%"
"04/16/2018","137.72","137.54","138.15","136.97","2.89M","0.83%"
"04/13/2018","136.58","137.72","137.75","136.01","2.19M","-0.28%"
"04/12/2018","136.97","136.73","137.53","136.51","1.86M","0.81%"
"04/11/2018","135.87","135.67","136.83","135.40","2.06M","-0.46%"
"04/10/2018","136.50","136.00","136.97","135.46","2.15M","1.62%"
"04/09/2018","134.32","134.72","136.30","134.16","2.24M","0.34%"
"04/06/2018","133.87","135.73","136.54","132.92","4.94M","-2.10%"
"04/05/2018","136.74","136.65","137.23","136.11","2.68M","0.70%"
"04/04/2018","135.79","132.19","136.10","132.10","2.93M","1.12%"
"04/03/2018","134.28","133.35","134.54","132.35","3.74M","1.24%"
"04/02/2018","132.63","135.29","135.57","131.26","5.70M","-2.28%"
"03/29/2018","135.72","134.49","136.59","134.16","2.35M","1.37%"
"03/28/2018","133.88","134.36","135.19","133.23","4.74M","-0.23%"
"03/27/2018","134.19","137.18","137.31","133.43","3.31M","-1.77%"
"03/26/2018","136.61","135.09","136.73","133.76","3.86M","2.64%"
"03/23/2018","133.10","136.13","136.65","133.03","5.70M","-2.10%"
"03/22/2018","135.95","138.15","138.61","135.85","3.13M","-2.84%"
"03/21/2018","139.93","140.05","141.24","139.78","2.11M","-0.09%"
"03/20/2018","140.05","140.00","140.42","139.66","1.67M","0.15%"
"03/19/2018","139.84","141.16","141.40","138.86","3.15M","-1.28%"
"03/16/2018","141.66","141.58","142.19","141.58","2.64M","0.17%"
"03/15/2018","141.42","141.96","142.22","141.11","1.93M","-0.13%"
"03/14/2018","141.61","142.90","142.99","141.35","2.10M","-0.51%"
"03/13/2018","142.33","143.86","144.14","142.01","2.08M","-0.62%"
"03/12/2018","143.22","143.49","143.85","142.96","2.00M","-0.06%"
"03/09/2018","143.30","141.79","143.30","141.55","2.33M","1.66%"
"03/08/2018","140.96","140.83","141.03","140.11","2.31M","0.38%"
"03/07/2018","140.43","139.05","140.61","138.97","2.57M","0.09%"
"03/06/2018","140.31","140.36","140.61","139.32","2.79M","0.36%"
"03/05/2018","139.80","137.55","140.15","137.50","2.92M","1.13%"
"03/02/2018","138.24","136.28","138.51","135.83","3.02M","0.65%"
"03/01/2018","137.35","139.07","139.88","136.40","4.85M","-1.19%"
"02/28/2018","139.00","141.18","141.40","138.97","2.29M","-1.10%"
"02/27/2018","140.55","142.41","142.86","140.55","2.31M","-1.26%"
"02/26/2018","142.34","141.50","142.41","141.04","1.77M","1.05%"
"02/23/2018","140.86","139.45","140.86","139.14","1.44M","1.55%"
"02/22/2018","138.71","139.19","140.09","138.38","2.11M","0.06%"
"02/21/2018","138.62","139.45","140.96","138.61","2.18M","-0.47%"
"02/20/2018","139.27","139.56","140.44","138.82","2.49M","-0.60%"
"02/16/2018","140.11","139.68","141.23","139.67","2.81M","0.04%"
"02/15/2018","140.05","139.33","140.05","137.95","2.85M","1.22%"
"02/14/2018","138.36","135.62","138.55","135.57","3.08M","1.40%"
"02/13/2018","136.45","135.34","136.70","135.01","2.97M","0.32%"
"02/12/2018","136.02","135.35","136.85","134.23","4.25M","1.33%"
"02/09/2018","134.23","133.90","135.21","129.84","9.47M","1.37%"
"02/08/2018","132.41","137.53","137.80","132.35","7.68M","-3.60%"
"02/07/2018","137.35","137.83","139.56","137.35","6.18M","-0.44%"
"02/06/2018","137.96","133.26","138.24","132.50","10.79M","1.64%"
"02/05/2018","135.74","140.21","141.40","135.15","10.36M","-3.93%"
"02/02/2018","141.30","143.51","143.68","141.24","5.32M","-2.13%"
"02/01/2018","144.37","143.98","145.02","143.84","2.92M","-0.04%"
"01/31/2018","144.43","144.94","145.24","143.79","4.67M","0.03%"
"01/30/2018","144.38","144.74","145.15","144.15","4.90M","-1.04%"
"01/29/2018","145.90","146.58","146.82","145.82","2.69M","-0.65%"
"01/26/2018","146.86","145.82","146.87","145.63","2.00M","1.05%"
"01/25/2018","145.34","145.84","145.84","144.87","4.23M","0.04%"
"01/24/2018","145.28","145.85","146.11","144.63","3.41M","-0.10%"
"01/23/2018","145.42","145.10","145.57","144.92","2.26M","0.25%"
"01/22/2018","145.06","143.84","145.06","143.84","2.85M","0.79%"
"01/19/2018","143.92","143.49","143.93","143.19","2.12M","0.52%"
"01/18/2018","143.18","143.42","143.58","142.90","2.71M","-0.17%"
"01/17/2018","143.43","142.72","143.64","142.25","2.76M","0.92%"
"01/16/2018","142.12","143.53","143.82","141.71","3.97M","-0.44%"
"01/12/2018","142.75","142.08","142.85","142.00","2.66M","0.58%"
"01/11/2018","141.92","141.00","141.92","140.97","2.19M","0.85%"
"01/10/2018","140.73","140.57","140.85","140.07","2.01M","-0.16%"
"01/09/2018","140.95","140.92","141.31","140.71","2.63M","0.18%"
"01/08/2018","140.69","140.31","140.77","140.10","2.66M","0.23%"
"01/05/2018","140.37","140.02","140.44","139.72","2.19M","0.59%"
"01/04/2018","139.55","139.42","139.81","139.35","2.57M","0.38%"
"01/03/2018","139.02","138.39","139.10","138.30","3.05M","0.58%"
"01/02/2018","138.22","137.75","138.22","137.44","3.70M","0.71%"
"12/29/2017","137.25","138.08","138.10","137.15","2.26M","-0.37%"
"12/28/2017","137.76","137.79","137.81","137.51","2.94M","0.22%"
"12/27/2017","137.46","137.58","137.72","137.34","2.24M","0.04%"
"12/26/2017","137.41","137.34","137.52","137.29","2.05M","-0.08%"
"12/22/2017","137.52","137.64","137.86","137.19","1.93M","-0.04%"
"12/21/2017","137.57","137.62","137.93","137.39","2.11M","-0.26%"
"12/20/2017","137.93","138.50","138.55","137.68","2.52M","-0.01%"
"12/19/2017","137.94","138.72","138.72","137.90","3.64M","-0.40%"
"12/18/2017","138.50","138.26","138.68","138.26","2.70M","0.69%"
"12/15/2017","137.55","136.95","137.83","136.87","2.29M","0.89%"
